item_name,brand,sub_category,category,size,color,sex
"Sneakers type 1, Nike",Nike,Sneakers,Shoes,40,beige,M
"Sneakers type 2, Nike",Nike,Sneakers,Shoes,39,black,M
"Sneakers type 3, Nike",Nike,Sneakers,Shoes,40,white,F
"Sneakers type 4, Nike",Nike,Sneakers,Shoes,44,yellow,M
"Sneakers type 5, Nike",Nike,Sneakers,Shoes,42,black,M
"Sneakers type 6, Nike",Nike,Sneakers,Shoes,40,white,F
"Slippers type 1, Nike",Nike,Slippers,Shoes,43,white,F
"Slippers type 2, Nike",Nike,Slippers,Shoes,40,beige,F
"Slippers type 3, Nike",Nike,Slippers,Shoes,37,white,F
"Boots type 1, Nike",Nike,Boots,Shoes,45,black,F
"Boots type 2, Nike",Nike,Boots,Shoes,44,green,M
"Boots type 3, Nike",Nike,Boots,Shoes,45,black,F
"Boots type 4, Nike",Nike,Boots,Shoes,44,turquoise,M
"Boots type 5, Nike",Nike,Boots,Shoes,42,turquoise,F
"Boots type 6, Nike",Nike,Boots,Shoes,42,yellow,F
"Shoes type 1, Nike",Nike,Shoes,Shoes,45,white,M
"Shoes type 2, Nike",Nike,Shoes,Shoes,42,black,F
"Shoes type 3, Nike",Nike,Shoes,Shoes,40,black,F
"Shoes type 4, Nike",Nike,Shoes,Shoes,39,black,F
"Belt type 1, Nike",Nike,Belts,Accessories,n/s,turquoise,U
"Belt type 2, Nike",Nike,Belts,Accessories,n/s,black,U
"Belt type 3, Nike",Nike,Belts,Accessories,n/s,yellow,U
"Belt type 4, Nike",Nike,Belts,Accessories,n/s,white,U
"Cufflinks type 1, Nike",Nike,Cufflinks,Accessories,n/s,green,U
"Cufflinks type 2, Nike",Nike,Cufflinks,Accessories,n/s,green,U
"Cufflinks type 3, Nike",Nike,Cufflinks,Accessories,n/s,black,U
"Cufflinks type 4, Nike",Nike,Cufflinks,Accessories,n/s,red,U
"Cufflinks type 5, Nike",Nike,Cufflinks,Accessories,n/s,black,U
"Cufflinks type 6, Nike",Nike,Cufflinks,Accessories,n/s,red,U
"Cufflinks type 7, Nike",Nike,Cufflinks,Accessories,n/s,black,U
"Ball type 1, Nike",Nike,Balls,Accessories,n/s,white,U
"Ball type 2, Nike",Nike,Balls,Accessories,n/s,white,U
"Hat type 1, Nike",Nike,Hats,Headwear,n/s,red,M
"Hat type 2, Nike",Nike,Hats,Headwear,n/s,white,M
"Hat type 3, Nike",Nike,Hats,Headwear,n/s,white,M
"Hat type 4, Nike",Nike,Hats,Headwear,n/s,yellow,F
"Hat type 5, Nike",Nike,Hats,Headwear,n/s,turquoise,F
"Hat type 6, Nike",Nike,Hats,Headwear,n/s,turquoise,M
"Hat type 7, Nike",Nike,Hats,Headwear,n/s,turquoise,F
"Hat type 8, Nike",Nike,Hats,Headwear,n/s,white,M
"Cap type 1, Nike",Nike,Caps,Headwear,n/s,turquoise,M
"Cap type 2, Nike",Nike,Caps,Headwear,n/s,black,M
